"LAD Code","Region ID","Region Name"
"E06000001","1","North East"
"E06000002","1","North East"
"E06000003","1","North East"
"E06000004","1","North East"
"E06000005","1","North East"
"E06000006","2","North West"
"E06000007","2","North West"
"E06000008","2","North West"
"E06000009","2","North West"
"E06000010","3","Yorkshire and The Humber"
"E06000011","3","Yorkshire and The Humber"
"E06000012","3","Yorkshire and The Humber"
"E06000013","3","Yorkshire and The Humber"
"E06000014","3","Yorkshire and The Humber"
"E06000015","4","East Midlands"
"E06000016","4","East Midlands"
"E06000017","4","East Midlands"
"E06000018","4","East Midlands"
"E06000019","5","West Midlands"
"E06000020","5","West Midlands"
"E06000021","5","West Midlands"
"E06000022","9","South West"
"E06000023","9","South West"
"E06000024","9","South West"
"E06000025","9","South West"
"E06000026","9","South West"
"E06000027","9","South West"
"E06000030","9","South West"
"E06000031","6","East of England"
"E06000032","6","East of England"
"E06000033","6","East of England"
"E06000034","6","East of England"
"E06000035","8","South East"
"E06000036","8","South East"
"E06000037","8","South East"
"E06000038","8","South East"
"E06000039","8","South East"
"E06000040","8","South East"
"E06000041","8","South East"
"E06000042","8","South East"
"E06000043","8","South East"
"E06000044","8","South East"
"E06000045","8","South East"
"E06000046","8","South East"
"E06000047","1","North East"
"E06000049","2","North West"
"E06000050","2","North West"
"E06000051","5","West Midlands"
"E06000052","9","South West"
"E06000054","9","South West"
"E06000055","6","East of England"
"E06000056","6","East of England"
"E06000057","1","North East"
"E06000058","9","South West"
"E06000059","9","South West"
"E06000060","8","South East"
"E06000061","4","East Midlands"
"E06000062","4","East Midlands"
"E06000063","2","North West"
"E06000064","2","North West"
"E06000065","3","Yorkshire and The Humber"
"E06000066","9","South West"
"E07000008","6","East of England"
"E07000009","6","East of England"
"E07000010","6","East of England"
"E07000011","6","East of England"
"E07000012","6","East of England"
"E07000032","4","East Midlands"
"E07000033","4","East Midlands"
"E07000034","4","East Midlands"
"E07000035","4","East Midlands"
"E07000036","4","East Midlands"
"E07000037","4","East Midlands"
"E07000038","4","East Midlands"
"E07000039","4","East Midlands"
"E07000040","9","South West"
"E07000041","9","South West"
"E07000042","9","South West"
"E07000043","9","South West"
"E07000044","9","South West"
"E07000045","9","South West"
"E07000046","9","South West"
"E07000047","9","South West"
"E07000061","8","South East"
"E07000062","8","South East"
"E07000063","8","South East"
"E07000064","8","South East"
"E07000065","8","South East"
"E07000066","6","East of England"
"E07000067","6","East of England"
"E07000068","6","East of England"
"E07000069","6","East of England"
"E07000070","6","East of England"
"E07000071","6","East of England"
"E07000072","6","East of England"
"E07000073","6","East of England"
"E07000074","6","East of England"
"E07000075","6","East of England"
"E07000076","6","East of England"
"E07000077","6","East of England"
"E07000078","9","South West"
"E07000079","9","South West"
"E07000080","9","South West"
"E07000081","9","South West"
"E07000082","9","South West"
"E07000083","9","South West"
"E07000084","8","South East"
"E07000085","8","South East"
"E07000086","8","South East"
"E07000087","8","South East"
"E07000088","8","South East"
"E07000089","8","South East"
"E07000090","8","South East"
"E07000091","8","South East"
"E07000092","8","South East"
"E07000093","8","South East"
"E07000094","8","South East"
"E07000095","6","East of England"
"E07000096","6","East of England"
"E07000098","6","East of England"
"E07000099","6","East of England"
"E07000102","6","East of England"
"E07000103","6","East of England"
"E07000105","8","South East"
"E07000106","8","South East"
"E07000107","8","South East"
"E07000108","8","South East"
"E07000109","8","South East"
"E07000110","8","South East"
"E07000111","8","South East"
"E07000112","8","South East"
"E07000113","8","South East"
"E07000114","8","South East"
"E07000115","8","South East"
"E07000116","8","South East"
"E07000117","2","North West"
"E07000118","2","North West"
"E07000119","2","North West"
"E07000120","2","North West"
"E07000121","2","North West"
"E07000122","2","North West"
"E07000123","2","North West"
"E07000124","2","North West"
"E07000125","2","North West"
"E07000126","2","North West"
"E07000127","2","North West"
"E07000128","2","North West"
"E07000129","4","East Midlands"
"E07000130","4","East Midlands"
"E07000131","4","East Midlands"
"E07000132","4","East Midlands"
"E07000133","4","East Midlands"
"E07000134","4","East Midlands"
"E07000135","4","East Midlands"
"E07000136","4","East Midlands"
"E07000137","4","East Midlands"
"E07000138","4","East Midlands"
"E07000139","4","East Midlands"
"E07000140","4","East Midlands"
"E07000141","4","East Midlands"
"E07000142","4","East Midlands"
"E07000143","6","East of England"
"E07000144","6","East of England"
"E07000145","6","East of England"
"E07000146","6","East of England"
"E07000147","6","East of England"
"E07000148","6","East of England"
"E07000149","6","East of England"
"E07000170","4","East Midlands"
"E07000171","4","East Midlands"
"E07000172","4","East Midlands"
"E07000173","4","East Midlands"
"E07000174","4","East Midlands"
"E07000175","4","East Midlands"
"E07000176","4","East Midlands"
"E07000177","8","South East"
"E07000178","8","South East"
"E07000179","8","South East"
"E07000180","8","South East"
"E07000181","8","South East"
"E07000192","5","West Midlands"
"E07000193","5","West Midlands"
"E07000194","5","West Midlands"
"E07000195","5","West Midlands"
"E07000196","5","West Midlands"
"E07000197","5","West Midlands"
"E07000198","5","West Midlands"
"E07000199","5","West Midlands"
"E07000200","6","East of England"
"E07000202","6","East of England"
"E07000203","6","East of England"
"E07000207","8","South East"
"E07000208","8","South East"
"E07000209","8","South East"
"E07000210","8","South East"
"E07000211","8","South East"
"E07000212","8","South East"
"E07000213","8","South East"
"E07000214","8","South East"
"E07000215","8","South East"
"E07000216","8","South East"
"E07000217","8","South East"
"E07000218","5","West Midlands"
"E07000219","5","West Midlands"
"E07000220","5","West Midlands"
"E07000221","5","West Midlands"
"E07000222","5","West Midlands"
"E07000223","8","South East"
"E07000224","8","South East"
"E07000225","8","South East"
"E07000226","8","South East"
"E07000227","8","South East"
"E07000228","8","South East"
"E07000229","8","South East"
"E07000234","5","West Midlands"
"E07000235","5","West Midlands"
"E07000236","5","West Midlands"
"E07000237","5","West Midlands"
"E07000238","5","West Midlands"
"E07000239","5","West Midlands"
"E07000240","6","East of England"
"E07000241","6","East of England"
"E07000242","6","East of England"
"E07000243","6","East of England"
"E07000244","6","East of England"
"E07000245","6","East of England"
"E08000001","2","North West"
"E08000002","2","North West"
"E08000003","2","North West"
"E08000004","2","North West"
"E08000005","2","North West"
"E08000006","2","North West"
"E08000007","2","North West"
"E08000008","2","North West"
"E08000009","2","North West"
"E08000010","2","North West"
"E08000011","2","North West"
"E08000012","2","North West"
"E08000013","2","North West"
"E08000014","2","North West"
"E08000015","2","North West"
"E08000016","3","Yorkshire and The Humber"
"E08000017","3","Yorkshire and The Humber"
"E08000018","3","Yorkshire and The Humber"
"E08000019","3","Yorkshire and The Humber"
"E08000021","1","North East"
"E08000022","1","North East"
"E08000023","1","North East"
"E08000024","1","North East"
"E08000025","5","West Midlands"
"E08000026","5","West Midlands"
"E08000027","5","West Midlands"
"E08000028","5","West Midlands"
"E08000029","5","West Midlands"
"E08000030","5","West Midlands"
"E08000031","5","West Midlands"
"E08000032","3","Yorkshire and The Humber"
"E08000033","3","Yorkshire and The Humber"
"E08000034","3","Yorkshire and The Humber"
"E08000035","3","Yorkshire and The Humber"
"E08000036","3","Yorkshire and The Humber"
"E08000037","1","North East"
"E09000001","7","London"
"E09000002","7","London"
"E09000003","7","London"
"E09000004","7","London"
"E09000005","7","London"
"E09000006","7","London"
"E09000007","7","London"
"E09000008","7","London"
"E09000009","7","London"
"E09000010","7","London"
"E09000011","7","London"
"E09000012","7","London"
"E09000013","7","London"
"E09000014","7","London"
"E09000015","7","London"
"E09000016","7","London"
"E09000017","7","London"
"E09000018","7","London"
"E09000019","7","London"
"E09000020","7","London"
"E09000021","7","London"
"E09000022","7","London"
"E09000023","7","London"
"E09000024","7","London"
"E09000025","7","London"
"E09000026","7","London"
"E09000027","7","London"
"E09000028","7","London"
"E09000029","7","London"
"E09000030","7","London"
"E09000031","7","London"
"E09000032","7","London"
"E09000033","7","London"
"S12000005","11","Scotland"
"S12000006","11","Scotland"
"S12000008","11","Scotland"
"S12000010","11","Scotland"
"S12000011","11","Scotland"
"S12000013","11","Scotland"
"S12000014","11","Scotland"
"S12000017","11","Scotland"
"S12000018","11","Scotland"
"S12000019","11","Scotland"
"S12000020","11","Scotland"
"S12000021","11","Scotland"
"S12000023","11","Scotland"
"S12000026","11","Scotland"
"S12000027","11","Scotland"
"S12000028","11","Scotland"
"S12000029","11","Scotland"
"S12000030","11","Scotland"
"S12000033","11","Scotland"
"S12000034","11","Scotland"
"S12000035","11","Scotland"
"S12000036","11","Scotland"
"S12000038","11","Scotland"
"S12000039","11","Scotland"
"S12000040","11","Scotland"
"S12000041","11","Scotland"
"S12000042","11","Scotland"
"S12000045","11","Scotland"
"S12000047","11","Scotland"
"S12000048","11","Scotland"
"S12000049","11","Scotland"
"S12000050","11","Scotland"
"W06000001","10","Wales"
"W06000002","10","Wales"
"W06000003","10","Wales"
"W06000004","10","Wales"
"W06000005","10","Wales"
"W06000006","10","Wales"
"W06000008","10","Wales"
"W06000009","10","Wales"
"W06000010","10","Wales"
"W06000011","10","Wales"
"W06000012","10","Wales"
"W06000013","10","Wales"
"W06000014","10","Wales"
"W06000015","10","Wales"
"W06000016","10","Wales"
"W06000018","10","Wales"
"W06000019","10","Wales"
"W06000020","10","Wales"
"W06000021","10","Wales"
"W06000022","10","Wales"
"W06000023","10","Wales"
"W06000024","10","Wales"
